l_orderkey,l_quantity
2147,4.00
2147,34.00
2147,11.00
2148,21.00
2149,12.00
2149,10.00
2149,47.00
2149,18.00
2149,22.00
2150,26.00
2150,29.00
2150,29.00
2150,39.00
2150,35.00
2150,12.00
2151,23.00
2151,29.00
2151,49.00
2151,28.00
2176,38.00
2176,14.00
2176,25.00
2176,2.00
2177,45.00
2177,27.00
2177,23.00
2177,34.00
2177,46.00
2177,11.00
2178,15.00
2178,27.00
2178,40.00
2178,3.00
2179,22.00
2179,20.00
2179,5.00
2179,24.00
2179,7.00
2180,31.00
2180,39.00
2180,24.00
2180,47.00
2180,23.00
2180,48.00
2181,4.00
2181,46.00
2181,15.00
2181,28.00
2181,9.00
2182,27.00
2182,3.00
2182,34.00
2182,12.00
2182,37.00
2183,29.00
2183,25.00
2208,48.00
2208,11.00
2208,41.00
2208,50.00
2208,43.00
2208,18.00
2208,45.00
2209,40.00
2209,10.00
2209,11.00
2209,39.00
2209,24.00
2209,7.00
2210,36.00
2211,25.00
2211,40.00
2211,25.00
2211,23.00
2211,3.00
2211,18.00
2211,3.00
2212,18.00
2213,20.00
2213,4.00
2213,1.00
2213,39.00
2213,43.00
2213,41.00
2213,3.00
2214,27.00
2214,50.00
2214,42.00
2214,22.00
2215,33.00
2215,30.00
2215,30.00
2215,20.00
2240,6.00
2240,37.00
2240,39.00
2240,10.00
2240,29.00
2240,32.00
2240,24.00
2241,25.00
2241,38.00
2241,48.00
2241,19.00
2241,2.00
2241,22.00
2241,9.00
2242,15.00
2243,10.00
2244,3.00
2244,16.00
2245,44.00
2245,28.00
2245,33.00
2245,14.00
2245,33.00
2246,22.00
2246,43.00
2246,11.00
2246,13.00
2247,12.00
2272,18.00
2272,40.00
2272,36.00
2272,30.00
2272,12.00
2273,34.00
2273,35.00
2273,8.00
2273,20.00
2273,18.00
2273,16.00
2273,7.00
2274,18.00
2274,23.00
2274,18.00
2275,30.00
2275,11.00
2276,5.00
2276,13.00
2276,27.00
2276,38.00
2276,50.00
2276,4.00
2277,38.00
2277,2.00
2277,4.00
2277,31.00
2278,36.00
2278,50.00
2278,22.00
2279,12.00
2279,38.00
2279,3.00
2279,42.00
2279,9.00
2279,12.00
2279,32.00
2304,42.00
2304,48.00
2304,3.00
2305,3.00
2305,39.00
2305,32.00
2305,17.00
2305,26.00
2305,7.00
2306,50.00
2306,39.00
2306,35.00
2306,21.00
2306,42.00
2306,29.00
2306,19.00
2307,24.00
2307,2.00
2307,7.00
2307,19.00
2307,7.00
2308,24.00
2308,36.00
2309,14.00
2309,1.00
2309,5.00
2309,46.00
2309,9.00
2309,21.00
2309,48.00
2310,36.00
2310,6.00
2310,48.00
2311,18.00
2311,49.00
2311,15.00
2311,42.00
2311,1.00
2311,32.00
2336,20.00
2337,49.00
2338,30.00
2339,22.00
2339,28.00
2339,13.00
2340,9.00
2340,21.00
2341,12.00
2341,37.00
2341,8.00
2342,12.00
2342,24.00
2342,50.00
2342,1.00
2342,22.00
2343,27.00
2343,35.00
2343,21.00
2368,16.00
2368,32.00
2368,39.00
2368,17.00
2369,30.00
2369,47.00
2370,3.00
2370,24.00
2370,32.00
2370,21.00
2371,37.00
2371,21.00
2371,11.00
2371,33.00
2371,22.00
2371,39.00
2371,32.00
2372,42.00
2372,17.00
2372,12.00
2372,4.00
2372,5.00
2372,11.00
2372,19.00
2373,17.00
2373,3.00
2373,29.00
2373,5.00
2374,41.00
2374,24.00
2374,2.00
2374,28.00
2374,25.00
2375,3.00
2375,9.00
2375,26.00
2375,5.00
2375,42.00
2375,20.00
2400,48.00
2400,1.00
2400,23.00
2400,23.00
2401,39.00
2401,49.00
2402,43.00
2402,24.00
2403,34.00
2403,19.00
2403,27.00
2403,30.00
2404,36.00
2404,1.00
2404,41.00
2404,19.00
2404,18.00
2405,18.00
2405,30.00
2405,49.00
2405,23.00
2406,18.00
2406,40.00
2406,16.00
2406,34.00
2406,25.00
2406,22.00
2406,30.00
2407,14.00
2407,9.00
2407,39.00
2407,10.00
2407,14.00
2407,18.00
2407,7.00
2432,30.00
2432,8.00
2432,13.00
2432,14.00
2433,39.00
2433,20.00
2433,38.00
2433,43.00
2433,3.00
2434,1.00
2434,39.00
2434,28.00
2434,49.00
2435,8.00
2435,43.00
2435,24.00
2435,22.00
2435,3.00
2435,17.00
2435,8.00
2436,48.00
2436,18.00
2436,6.00
2437,46.00
2437,26.00
2437,23.00
2437,12.00
2437,29.00
2437,10.00
2438,45.00
2438,31.00
2438,10.00
2438,27.00
2438,28.00
2438,23.00
2438,46.00
2439,2.00
2439,5.00
2439,33.00
2464,10.00
2464,20.00
2465,27.00
2465,34.00
2465,8.00
2465,45.00
2465,50.00
2465,20.00
2466,16.00
2466,10.00
2466,29.00
2466,29.00
2466,30.00
2466,19.00
2466,35.00
2467,7.00
2468,46.00
2468,43.00
2468,44.00
2468,5.00
2468,18.00
2469,11.00
2469,16.00
2469,48.00
2469,35.00
2469,30.00
2469,49.00
2469,8.00
2470,12.00
2470,50.00
2470,10.00
2470,30.00
2471,37.00
2496,38.00
2496,39.00
2496,36.00
2496,30.00
2497,34.00
2497,15.00
2497,28.00
2497,48.00
2497,28.00
2497,19.00
2498,48.00
2499,15.00
2499,48.00
2499,31.00
2499,39.00
2499,6.00
2499,12.00
2500,40.00
2500,34.00
2500,41.00
2500,17.00
2501,4.00
2501,33.00
2501,20.00
2501,26.00
2502,33.00
2503,33.00
2503,28.00
2503,50.00
2503,27.00
2503,3.00
2503,39.00
2503,17.00
2528,10.00
2528,13.00
2528,35.00
2528,37.00
2529,4.00
2530,9.00
2530,42.00
2530,8.00
2531,9.00
2531,3.00
2531,20.00
2531,36.00
2531,28.00
2531,46.00
2532,3.00
2532,33.00
2532,1.00
2532,50.00
2532,9.00
2532,20.00
2533,36.00
2533,5.00
2533,37.00
2533,17.00
2533,38.00
2533,20.00
2533,14.00
2534,29.00
2534,49.00
2534,50.00
2534,43.00
2534,14.00
2534,12.00
2534,17.00
2535,5.00
2535,12.00
2535,5.00
2535,19.00
2535,25.00
2560,41.00
2560,27.00
2560,31.00
2560,36.00
2560,9.00
2560,13.00
2561,32.00
2561,5.00
2561,47.00
2561,39.00
2561,2.00
2561,14.00
2562,28.00
2562,1.00
2562,25.00
2562,37.00
2562,29.00
2562,17.00
2563,10.00
2563,28.00
2563,39.00
2563,50.00
2563,42.00
2563,5.00
2564,4.00
2565,42.00
2565,26.00
2565,34.00
2565,25.00
2565,26.00
2565,48.00
2566,19.00
2566,42.00
2566,18.00
2566,3.00
2566,9.00
2566,1.00
2567,39.00
2567,50.00
2567,6.00
2567,50.00
2567,46.00
2567,32.00
2567,43.00
2592,7.00
2592,2.00
2593,37.00
2593,28.00
2593,6.00
2593,44.00
2593,3.00
2593,1.00
2593,11.00
2594,7.00
2594,13.00
2594,24.00
2594,46.00
2595,42.00
2595,30.00
2595,19.00
2595,29.00
2595,30.00
2595,31.00
2596,6.00
2596,43.00
2596,19.00
2596,10.00
2597,24.00
2598,12.00
2598,40.00
2598,4.00
2598,19.00
2598,12.00
2599,11.00
2599,26.00
2599,29.00
2624,15.00
2624,12.00
2625,42.00
2626,45.00
2626,2.00
2626,40.00
2627,28.00
2628,44.00
2628,14.00
2628,42.00
2628,23.00
2628,50.00
2629,6.00
2629,31.00
2629,29.00
2629,33.00
2630,46.00
2630,8.00
2630,45.00
2630,29.00
2631,42.00
2631,4.00
2631,15.00
2656,10.00
2656,38.00
2656,19.00
2656,40.00
2657,22.00
2657,15.00
2657,25.00
2657,11.00
2657,42.00
2657,31.00
2658,41.00
2658,22.00
2658,13.00
2658,22.00
2658,45.00
2658,27.00
2659,28.00
2659,21.00
2659,24.00
2659,2.00
2659,9.00
2660,17.00
2661,31.00
2661,22.00
2661,11.00
2661,41.00
2662,43.00
2662,8.00
2662,6.00
2662,34.00
2663,35.00
2688,45.00
2688,46.00
2688,30.00
2688,3.00
2688,22.00
2688,42.00
2689,45.00
2690,44.00
2690,50.00
2690,45.00
2690,12.00
2690,30.00
2690,3.00
2690,35.00
2691,11.00
2691,2.00
2691,16.00
2691,1.00
2692,3.00
2692,21.00
2693,26.00
2693,43.00
2694,30.00
2694,35.00
2694,15.00
2694,12.00
2694,10.00
2695,21.00
2695,44.00
2695,21.00
2695,16.00
2695,40.00
2720,5.00
2720,42.00
2720,50.00
2720,49.00
2720,27.00
2721,49.00
2721,2.00
2722,21.00
2722,15.00
2722,16.00
2723,47.00
2723,10.00
2723,2.00
2723,12.00
2723,40.00
2724,47.00
2724,21.00
2724,22.00
2724,1.00
2724,29.00
2725,23.00
2725,41.00
2725,15.00
2726,50.00
2727,3.00
2752,41.00
2752,29.00
2752,4.00
2752,40.00
2752,22.00
2752,21.00
2752,38.00
2753,6.00
2753,40.00
2753,30.00
2753,7.00
2753,36.00
2753,17.00
2753,20.00
2754,4.00
2754,19.00
2755,19.00
2755,11.00
2755,21.00
2755,5.00
2755,48.00
2756,35.00
2756,47.00
2756,31.00
2756,30.00
2757,26.00
2757,12.00
2757,17.00
2757,25.00
2757,14.00
2758,20.00
2758,17.00
2758,1.00
2759,10.00
2759,37.00
2759,11.00
2759,31.00
2784,45.00
2784,23.00
2784,40.00
2784,3.00
2785,34.00
2785,37.00
2785,33.00
2785,34.00
2786,15.00
2786,42.00
2786,41.00
2786,24.00
2786,43.00
2786,21.00
2787,4.00
2788,16.00
2789,16.00
2789,41.00
2789,33.00
2789,47.00
2789,23.00
2789,16.00
2789,42.00
2790,27.00
2790,50.00
2790,19.00
2790,24.00
2790,11.00
2790,13.00
2790,32.00
2791,49.00
2791,4.00
2791,44.00
2791,24.00
2791,8.00
2791,9.00
2791,26.00
2816,33.00
2816,4.00
2816,4.00
2817,25.00
2817,5.00
2817,35.00
2817,4.00
2818,12.00
2818,22.00
2818,11.00
2818,32.00
2818,42.00
2818,7.00
2819,17.00
2819,12.00
2819,28.00
2819,5.00
2819,6.00
2820,23.00
2820,33.00
2820,38.00
2820,40.00
2821,4.00
2821,4.00
2821,27.00
2822,39.00
2823,45.00
2823,18.00
2823,11.00
2823,48.00
2823,18.00
2823,20.00
2823,12.00
2848,44.00
2848,8.00
2848,8.00
2848,34.00
2848,18.00
2849,16.00
2849,39.00
2849,24.00
2849,48.00
2849,30.00
2849,30.00
2850,43.00
2850,30.00
2850,49.00
2850,4.00
2851,8.00
2852,6.00
2852,24.00
2852,29.00
2852,12.00
2852,28.00
2853,14.00
2853,26.00
2853,40.00
2853,20.00
2853,1.00
2854,46.00
2854,29.00
2854,20.00
2854,34.00
2854,7.00
2854,13.00
2855,50.00
2880,40.00
2880,26.00
2880,42.00
2880,46.00
2881,16.00
2881,1.00
2881,21.00
2881,7.00
2882,14.00
2882,30.00
2882,29.00
2882,27.00
2882,32.00
2882,47.00
2883,33.00
2883,27.00
2883,47.00
2883,23.00
2883,36.00
2884,41.00
2884,25.00
2884,8.00
2885,6.00
2885,4.00
2885,45.00
2885,15.00
2885,43.00
2885,5.00
2885,40.00
2886,1.00
2886,38.00
2886,2.00
2886,46.00
2887,11.00
2887,17.00
2912,8.00
2912,18.00
2913,39.00
2913,22.00
2913,17.00
2913,5.00
2913,13.00
2913,35.00
2914,22.00
2914,25.00
2914,4.00
2914,9.00
2915,28.00
2915,12.00
2915,15.00
2915,43.00
2916,21.00
2917,36.00
2917,20.00
2917,4.00
2917,5.00
2917,37.00
2917,7.00
2918,24.00
2919,2.00
2919,49.00
2919,44.00
2919,44.00
2944,44.00
2944,44.00
2944,2.00
2944,23.00
2944,18.00
2944,17.00
2944,7.00
2945,37.00
2945,30.00
2945,28.00
2945,34.00
2945,10.00
2945,45.00
2945,47.00
2946,25.00
2946,48.00
2946,35.00
2947,37.00
2947,10.00
2948,48.00
2948,49.00
2949,4.00
2949,50.00
2949,38.00
2950,32.00
2950,18.00
2950,14.00
2950,45.00
2950,46.00
2950,27.00
2951,5.00
2951,24.00
2951,40.00
2951,21.00
2951,15.00
2951,18.00
2976,32.00
2976,24.00
2976,35.00
2976,22.00
2976,13.00
2976,30.00
2977,25.00
2978,29.00
2978,42.00
2978,26.00
2978,7.00
2978,33.00
2978,4.00
2979,8.00
2979,47.00
2979,35.00
2979,28.00
2980,2.00
2980,48.00
2980,27.00
2980,49.00
2980,24.00
2980,43.00
2981,17.00
2981,8.00
2981,14.00
2982,21.00
2982,13.00
2982,21.00
2983,44.00
2983,11.00
3008,8.00
3008,31.00
3008,40.00
3008,48.00
3008,31.00
3009,48.00
3009,38.00
3009,26.00
3010,23.00
3010,22.00
3010,24.00
3010,28.00
3010,9.00
3010,38.00
3011,5.00
3011,42.00
3012,49.00
3012,37.00
3013,31.00
3013,30.00
3013,35.00
3013,17.00
3013,20.00
3013,19.00
3014,36.00
3014,36.00
3014,48.00
3014,14.00
3014,28.00
3014,30.00
3015,5.00
3015,17.00
3015,23.00
3015,7.00
3015,42.00
3015,18.00
3040,18.00
3040,9.00
3040,30.00
3040,14.00
3040,43.00
3040,10.00
3041,5.00
3041,9.00
3041,9.00
3042,30.00
3042,28.00
3042,34.00
3042,19.00
3043,23.00
3043,15.00
3043,42.00
3043,5.00
3044,10.00
3044,3.00
3044,47.00
3045,41.00
3045,48.00
3046,44.00
3046,46.00
3046,31.00
3047,17.00
3047,23.00
3072,6.00
3072,36.00
3072,7.00
3072,39.00
3072,1.00
3073,16.00
3073,47.00
3073,10.00
3073,14.00
3073,25.00
3073,39.00
3073,11.00
3074,50.00
3074,39.00
3075,39.00
3075,2.00
3076,44.00
3076,22.00
3076,31.00
3077,25.00
3077,40.00
3077,13.00
3077,23.00
3078,25.00
3078,21.00
3079,20.00
3079,38.00
3079,40.00
3079,2.00
3079,2.00
3079,46.00
3104,20.00
3104,47.00
3104,11.00
3104,26.00
3105,11.00
3105,9.00
3105,48.00
3105,23.00
3105,8.00
3105,30.00
3106,22.00
3106,49.00
3106,42.00
3106,6.00
3106,16.00
3107,16.00
3107,35.00
3107,23.00
3107,27.00
3108,37.00
3108,26.00
3109,32.00
3109,49.00
3109,43.00
3109,26.00
3109,50.00
3109,10.00
3110,1.00
3110,31.00
3110,34.00
3110,16.00
3110,39.00
3111,22.00
3111,30.00
3111,10.00
3111,31.00
3111,14.00
3111,5.00
3111,41.00
3136,30.00
3136,7.00
3136,43.00
3136,26.00
3136,2.00
3136,29.00
3137,6.00
3137,4.00
3138,7.00
3138,27.00
3138,32.00
3138,38.00
3138,12.00
3138,25.00
3139,46.00
3140,21.00
3140,10.00
3140,28.00
3141,32.00
3141,37.00
3141,9.00
3141,47.00
3142,15.00
3143,22.00
3143,40.00
3143,22.00
3143,46.00
3168,46.00
3168,1.00
3168,13.00
3168,11.00
3169,12.00
3169,17.00
3169,12.00
3169,26.00
3169,6.00
3169,46.00
3170,12.00
3170,21.00
3170,27.00
3170,34.00
3170,32.00
3170,43.00
3170,26.00
3171,34.00
3171,50.00
3172,4.00
3172,43.00
3172,13.00
3172,28.00
3172,31.00
3173,35.00
3173,5.00
3173,16.00
3173,2.00
3173,2.00
3174,6.00
3174,4.00
3174,21.00
3174,13.00
3174,39.00
3174,8.00
3175,28.00
3175,38.00
3175,12.00
3175,14.00
3175,47.00
3175,44.00
3175,32.00
3200,17.00
3200,27.00
3200,36.00
3200,11.00
3200,16.00
3200,25.00
3201,11.00
3201,27.00
3201,50.00
3202,30.00
3202,22.00
3203,23.00
3203,22.00
3204,10.00
3204,39.00
3205,7.00
3205,32.00
3205,38.00
3205,10.00
3205,18.00
3205,19.00
3205,36.00
3206,1.00
3206,37.00
3206,24.00
3207,2.00
3207,42.00
3207,17.00
3207,32.00
3207,8.00
3207,32.00
3232,22.00
3232,34.00
3232,3.00
3233,23.00
3233,6.00
3233,2.00
3233,25.00
3234,45.00
3234,23.00
3234,16.00
3234,50.00
3234,14.00
3235,9.00
3235,43.00
3235,29.00
3235,23.00
3236,10.00
3236,21.00
3236,7.00
3237,11.00
3238,12.00
3238,26.00
3238,1.00
3239,50.00
3239,43.00
3239,13.00
3239,26.00
3239,31.00
3264,39.00
3264,34.00
3264,11.00
3264,24.00
3264,6.00
3264,43.00
3265,8.00
3265,7.00
3265,28.00
3266,31.00
3266,43.00
3267,33.00
3268,1.00
3268,40.00
3269,40.00
3269,46.00
3269,39.00
3269,37.00
3269,42.00
3269,16.00
3270,11.00
3270,44.00
3270,20.00
3270,29.00
3270,32.00
3270,29.00
3270,9.00
3271,30.00
3271,18.00
3271,14.00
3271,29.00
3296,12.00
3296,31.00
3296,29.00
3296,47.00
3296,16.00
3296,40.00
3296,6.00
3297,10.00
3298,9.00
3298,27.00
3298,25.00
3298,1.00
3299,40.00
3300,3.00
3300,23.00
3301,45.00
3302,45.00
3303,25.00
3303,15.00
3303,37.00
3303,26.00
3328,6.00
3328,23.00
3328,44.00
3328,42.00
3328,25.00
3329,36.00
3329,9.00
3329,1.00
3330,49.00
3331,9.00
3331,38.00
3331,26.00
3332,28.00
3332,21.00
3332,27.00
3333,27.00
3333,36.00
3333,38.00
3333,49.00
3333,45.00
3334,20.00
3334,7.00
3335,13.00
3335,44.00
3335,16.00
3335,47.00
3360,31.00
3360,29.00
3360,39.00
3360,29.00
3360,4.00
3360,42.00
3361,6.00
3361,33.00
3361,31.00
3362,14.00
3362,41.00
3362,40.00
3362,3.00
3362,36.00
3362,46.00
3363,42.00
3363,21.00
3363,2.00
3363,20.00
3363,4.00
3364,49.00
3364,38.00
3364,10.00
3364,7.00
3364,3.00
3365,37.00
3365,37.00
3365,13.00
3365,49.00
3365,2.00
3365,24.00
3366,4.00
3366,9.00
3367,27.00
3367,34.00
3367,38.00
3392,40.00
3392,13.00
3392,34.00
3392,7.00
3393,16.00
3393,44.00
3393,25.00
3393,48.00
3393,37.00
3393,17.00
3394,33.00
3394,43.00
3394,26.00
3394,14.00
3394,30.00
3394,14.00
3395,21.00
3395,38.00
3395,43.00
3395,39.00
3396,34.00
3396,43.00
3396,9.00
3396,32.00
3396,27.00
3396,18.00
3396,31.00
3397,8.00
3397,11.00
3397,1.00
3397,33.00
3397,28.00
3398,1.00
3399,28.00
3399,8.00
3399,3.00
3399,21.00
3424,39.00
3425,11.00
3425,37.00
3425,8.00
3425,37.00
3425,48.00
3425,24.00
3426,20.00
3426,19.00
3426,19.00
3426,9.00
3426,31.00
3427,41.00
3427,24.00
3427,40.00
3427,31.00
3428,4.00
3428,35.00
3428,47.00
3429,48.00
3429,15.00
3429,10.00
3429,28.00
3429,45.00
3430,2.00
3430,32.00
3430,41.00
3430,50.00
3430,5.00
3430,15.00
3430,23.00
3431,41.00
3456,34.00
3457,29.00
3457,22.00
3457,7.00
3457,24.00
3457,42.00
3457,45.00
3457,9.00
3458,48.00
3458,46.00
3458,36.00
3458,16.00
3458,2.00
3458,6.00
3459,31.00
3459,30.00
3459,45.00
3459,10.00
3459,10.00
3460,40.00
3460,3.00
3460,40.00
3460,50.00
3460,47.00
3460,46.00
3460,28.00
3461,49.00
3461,27.00
3461,44.00
3461,41.00
3461,16.00
3461,24.00
3462,4.00
3462,43.00
3462,6.00
3462,2.00
3462,14.00
3463,45.00
3463,43.00
3488,1.00
3488,48.00
3488,11.00
3488,12.00
3488,18.00
3489,19.00
3489,46.00
3490,43.00
3490,50.00
3490,8.00
3491,28.00
3491,22.00
3492,3.00
3492,7.00
3492,34.00
3492,30.00
3492,47.00
3492,47.00
3493,31.00
3493,10.00
3494,40.00
3494,23.00
3494,40.00
3494,30.00
3495,20.00
3495,24.00
3495,16.00
3520,30.00
3520,38.00
3520,5.00
3520,41.00
3520,35.00
3521,48.00
3521,2.00
3521,38.00
3521,26.00
3521,28.00
3522,6.00
3522,48.00
3522,46.00
3522,7.00
3522,27.00
3522,18.00
3523,15.00
3523,4.00
3523,24.00
3523,36.00
3523,48.00
3524,5.00
3524,17.00
3525,12.00
3525,27.00
3525,31.00
3525,28.00
3526,11.00
3526,23.00
3526,20.00
3527,47.00
3527,33.00
3527,50.00
3527,17.00
3552,18.00
3552,44.00
3552,36.00
3553,4.00
3553,26.00
3553,18.00
3553,40.00
3553,36.00
3554,32.00
3554,18.00
3554,41.00
3555,11.00
3555,15.00
3555,25.00
3555,19.00
3555,29.00
3555,33.00
3555,9.00
3556,45.00
3556,43.00
3556,28.00
3557,41.00
3557,37.00
3558,8.00
3558,28.00
3558,3.00
3558,22.00
3558,38.00
3558,17.00
3559,29.00
3584,4.00
3584,23.00
3584,6.00
3584,11.00
3584,39.00
3585,21.00
3585,40.00
3585,11.00
3585,33.00
3585,13.00
3585,7.00
3585,45.00
3586,2.00
3586,29.00
3586,2.00
3586,33.00
3586,8.00
3586,8.00
3586,33.00
3587,5.00
3587,48.00
3587,36.00
3587,31.00
3587,12.00
3587,16.00
3587,23.00
3588,28.00
3588,6.00
3588,45.00
3588,22.00
3588,28.00
3588,37.00
3588,46.00
3589,42.00
3590,10.00
3590,19.00
3590,43.00
3590,26.00
3590,37.00
3590,31.00
3590,44.00
3591,21.00
3591,24.00
3591,4.00
3591,49.00
3616,30.00
3616,28.00
3617,46.00
3617,16.00
3617,32.00
3617,22.00
3617,11.00
3618,38.00
3618,48.00
3618,24.00
3618,26.00
3619,49.00
3619,27.00
3619,46.00
3619,18.00
3619,38.00
3619,43.00
3620,41.00
3620,16.00
3621,29.00
3621,13.00
3621,45.00
3621,20.00
3622,47.00
3622,4.00
3622,46.00
3622,9.00
3623,32.00
3623,33.00
3623,21.00
3623,42.00
3623,30.00
3623,7.00
3623,13.00
3648,16.00
3648,30.00
3648,34.00
3648,16.00
3648,25.00
3648,14.00
3648,49.00
3649,25.00
3649,23.00
3649,14.00
3649,40.00
3649,24.00
3649,3.00
3650,30.00
3650,43.00
3650,1.00
3650,31.00
3650,19.00
3650,27.00
3650,43.00
3651,20.00
3651,24.00
3651,41.00
3651,27.00
3652,24.00
3652,37.00
3652,39.00
3652,1.00
3653,38.00
3653,29.00
3653,17.00
3653,9.00
3653,41.00
3653,9.00
3653,2.00
3654,46.00
3654,29.00
3654,37.00
3654,11.00
3654,34.00
3654,20.00
3654,45.00
3655,5.00
3655,1.00
3655,35.00
3655,35.00
3680,48.00
3680,41.00
3680,33.00
3681,35.00
3682,6.00
3682,18.00
3682,17.00
3682,30.00
3683,35.00
3683,41.00
3683,23.00
3684,48.00
3684,6.00
3684,19.00
3684,13.00
3685,37.00
3685,7.00
3685,38.00
3685,39.00
3685,37.00
3686,7.00
3686,38.00
3686,31.00
3686,7.00
3687,32.00
3687,2.00
3687,10.00
3687,19.00
3687,31.00
3712,27.00
3712,13.00
3712,44.00
3712,38.00
3713,41.00
3713,19.00
3713,19.00
3713,45.00
3713,46.00
3713,29.00
3713,14.00
3714,13.00
3714,14.00
3714,16.00
3714,44.00
3715,13.00
3715,16.00
3715,37.00
3716,10.00
3716,39.00
3716,42.00
3716,19.00
3716,25.00
3717,45.00
3717,3.00
3717,45.00
3717,5.00
3717,7.00
3717,38.00
3717,28.00
3718,40.00
3718,16.00
3718,8.00
3719,35.00
3719,2.00
3719,12.00
3719,13.00
3719,19.00
3719,43.00
3719,16.00
3744,30.00
3745,18.00
3746,37.00
3746,28.00
3746,3.00
3746,11.00
3747,42.00
3747,33.00
3747,30.00
3747,21.00
3747,32.00
3747,14.00
3747,23.00
3748,12.00
3748,24.00
3748,19.00
3748,5.00
3748,21.00
3749,11.00
3749,9.00
3749,31.00
3749,7.00
3749,14.00
3749,10.00
3750,37.00
3750,33.00
3750,20.00
3750,33.00
3750,1.00
3750,47.00
3751,37.00
3751,32.00
3751,45.00
3751,39.00
3751,12.00
3751,39.00
3776,39.00
3776,14.00
3776,49.00
3776,49.00
3777,11.00
3777,10.00
3777,18.00
3777,35.00
3777,14.00
3778,21.00
3778,32.00
3778,41.00
3778,28.00
3778,28.00
3778,26.00
3778,49.00
3779,28.00
3779,5.00
3780,25.00
3780,40.00
3781,48.00
3781,39.00
3781,17.00
3781,15.00
3781,23.00
3782,29.00
3782,10.00
3782,30.00
3782,34.00
3782,40.00
3783,36.00
3783,36.00
3783,50.00
3783,37.00
3808,28.00
3808,47.00
3808,45.00
3808,34.00
3808,29.00
3808,44.00
3809,17.00
3809,32.00
3809,46.00
3809,43.00
3810,49.00
3810,18.00
3810,41.00
3810,11.00
3811,24.00
3811,2.00
3811,19.00
3811,50.00
3811,23.00
3811,35.00
3812,33.00
3812,33.00
3813,37.00
3813,39.00
3814,7.00
3814,14.00
3814,36.00
3814,20.00
3814,15.00
3814,47.00
3814,12.00
3815,3.00
3815,11.00
3840,45.00
3840,12.00
3840,45.00
3840,41.00
3840,7.00
3840,33.00
3841,1.00
3841,31.00
3841,40.00
3841,9.00
3841,3.00
3841,48.00
3842,28.00
3842,21.00
3842,28.00
3842,15.00
3842,13.00
3842,24.00
3843,7.00
3843,30.00
3844,2.00
3844,5.00
3845,44.00
3845,16.00
3845,17.00
3845,1.00
3845,27.00
3845,30.00
3846,15.00
3846,30.00
3846,49.00
3846,33.00
3847,7.00
3872,28.00
3872,38.00
3872,18.00
3872,41.00
3872,42.00
3872,40.00
3873,19.00
3873,44.00
3873,29.00
3874,21.00
3874,48.00
3875,24.00
3875,49.00
3876,12.00
3876,37.00
3876,41.00
3877,12.00
3877,47.00
3877,44.00
3877,36.00
3877,41.00
3877,7.00
3878,6.00
3878,13.00
3878,20.00
3878,20.00
3879,45.00
3879,35.00
3904,22.00
3904,19.00
3905,43.00
3905,7.00
3905,6.00
3906,42.00
3906,50.00
3906,15.00
3906,36.00
3907,41.00
3907,41.00
3907,45.00
3907,48.00
3907,22.00
3907,34.00
3907,8.00
3908,50.00
3908,8.00
3909,30.00
3909,46.00
3910,10.00
3910,31.00
3910,6.00
3910,1.00
3911,10.00
3911,14.00
3911,12.00
3936,25.00
3936,24.00
3936,42.00
3936,12.00
3936,35.00
3936,26.00
3937,48.00
3937,30.00
3937,27.00
3937,50.00
3937,29.00
3937,6.00
3937,1.00
3938,46.00
3939,8.00
3940,33.00
3940,40.00
3940,8.00
3940,11.00
3940,41.00
3941,47.00
3941,19.00
3941,2.00
3941,29.00
3942,6.00
3942,5.00
3942,25.00
3943,15.00
3943,9.00
3943,32.00
3943,5.00
3968,27.00
3968,45.00
3968,43.00
3968,7.00
3969,39.00
3969,26.00
3969,46.00
3969,21.00
3969,40.00
3969,4.00
3970,2.00
3970,18.00
3970,10.00
3970,34.00
3970,23.00
3970,46.00
3970,46.00
3971,47.00
3971,2.00
3972,2.00
3973,21.00
3973,37.00
3973,40.00
3974,47.00
3974,17.00
3975,38.00
4000,41.00
4000,44.00
4001,26.00
4001,19.00
4001,18.00
4001,39.00
4002,35.00
4002,20.00
4002,6.00
4002,6.00
4002,4.00
4003,18.00
4004,23.00
4004,47.00
4004,39.00
4004,46.00
4004,9.00
4004,44.00
4004,20.00
4005,26.00
4005,28.00
4005,28.00
4005,49.00
4005,14.00
4006,11.00
4006,18.00
4006,15.00
4006,25.00
4007,32.00
4007,41.00
4007,5.00
4007,15.00
4007,23.00
4032,8.00
4032,27.00
4032,23.00
4032,10.00
4033,27.00
4033,34.00
4034,48.00
4034,47.00
4034,43.00
4034,46.00
4034,7.00
4034,5.00
4035,4.00
4035,4.00
4035,1.00
4035,13.00
4036,46.00
4036,21.00
4036,6.00
4036,20.00
4037,32.00
4037,4.00
4038,40.00
4038,37.00
4038,24.00
4038,29.00
4038,24.00
4038,6.00
4039,38.00
4039,17.00
4039,9.00
4039,43.00
4039,43.00
4064,3.00
4064,15.00
4064,32.00
4064,24.00
4064,12.00
4064,46.00
4064,9.00
4065,14.00
4065,46.00
4065,33.00
4065,8.00
4065,29.00
4065,16.00
4065,11.00
4066,9.00
4066,19.00
4066,8.00
4066,49.00
4066,43.00
4066,44.00
4067,18.00
4067,14.00
4067,17.00
4067,40.00
4067,17.00
